subject,true_labels,real_labels,pred_labels
43,1,1,1
43,1,1,2
43,8,6,3
43,8,8,8
43,8,6,3
43,6,6,1
43,4,4,6
43,7,7,7
43,7,1,1
43,5,5,5
43,5,5,5
43,8,8,8
43,2,2,2
43,2,2,1
43,6,6,6
43,3,3,4
43,5,5,5
43,5,5,5
43,8,8,8
43,1,1,1
43,1,1,1
43,1,1,1
43,4,4,4
43,8,8,8
43,8,8,8
43,7,7,7
43,2,2,1
43,7,7,7
43,1,1,1
43,4,4,4
43,5,5,6
43,3,3,3
43,4,4,4
43,1,1,1
43,1,1,1
43,6,6,8
43,2,2,2
43,5,5,5
43,3,3,7
43,2,2,2
43,4,4,1
43,3,3,8
43,5,5,5
43,3,2,3
43,6,6,4
43,1,1,8
43,8,8,8
43,2,2,2
43,1,1,6
43,8,8,1
43,2,2,2
43,1,1,2
43,4,4,1
43,3,3,3
43,6,6,6
43,4,4,4
43,7,7,7
43,8,8,8
43,4,4,4
43,7,7,6
43,3,3,3
43,1,1,7
43,7,6,7
43,6,6,1
43,5,5,5
43,1,1,1
43,4,4,8
43,5,5,5
43,6,6,6
43,1,1,1
43,6,6,4
43,6,6,6
43,7,1,1
43,5,5,5
43,4,1,2
43,2,2,2
43,1,1,1
43,3,3,3
43,4,4,4
43,8,8,8
43,6,6,4
43,3,3,3
43,8,8,5
43,4,4,4
43,6,6,4
43,3,3,3
43,5,5,8
43,5,5,5
43,8,8,1
43,2,2,2
43,7,7,7
43,6,6,2
43,3,3,3
43,8,6,8
43,3,3,3
43,4,4,4
43,6,6,6
43,7,7,7
43,4,4,4
43,4,4,4
43,8,8,5
43,1,1,2
43,6,6,4
43,7,7,7
43,5,5,5
43,7,7,7
43,5,5,5
43,7,7,2
43,8,8,3
43,3,3,8
43,7,7,7
43,8,7,8
43,4,4,6
43,7,7,7
43,6,6,6
43,3,3,7
43,8,8,8
43,2,2,2
43,5,5,5
43,8,8,2
43,1,1,2
43,1,1,1
43,1,1,1
43,4,4,4
43,8,8,8
43,5,5,5
43,4,4,4
43,4,4,4
43,2,2,2
43,2,3,2
43,1,1,1
43,4,4,4
43,5,3,5
43,5,5,5
43,2,2,2
43,3,3,3
43,2,2,3
43,2,2,2
43,8,8,8
43,8,8,8
43,3,3,2
43,5,5,5
43,1,1,1
43,7,7,3
43,7,7,7
43,8,7,4
43,1,1,1
43,6,6,6
43,7,7,7
43,8,8,8
43,6,6,6
43,4,4,6
43,3,8,2
43,2,2,1
43,2,2,2
43,3,3,3
43,2,2,4
43,3,3,7
43,3,3,3
43,2,2,2
43,8,8,8
43,4,4,4
43,5,5,5
43,4,1,4
43,1,1,1
43,1,1,1
43,5,5,5
43,5,5,8
43,1,1,1
43,8,8,8
43,8,6,7
43,7,7,7
43,1,1,1
43,5,5,5
43,1,1,4
43,3,3,8
43,7,7,7
43,2,2,2
43,4,4,8
43,4,4,4
43,6,6,6
43,6,6,6
43,3,8,3
43,8,8,8
43,2,2,2
43,1,1,1
43,8,7,1
43,1,1,1
43,1,1,1
43,2,2,2
43,6,6,6
43,1,1,1
43,5,5,5
43,2,2,2
43,6,6,4
43,2,2,2
43,8,8,8
43,7,7,7
43,1,1,1
43,6,6,6
43,5,8,8
43,2,2,2
43,2,2,2
43,6,6,6
43,7,7,7
43,8,8,8
43,4,4,4
43,5,5,4
43,7,7,6
43,8,8,8
43,6,6,6
43,2,2,2
43,8,6,8
43,3,3,3
43,5,5,6
43,2,2,2
43,5,5,5
43,7,7,7
43,1,1,1
43,6,6,6
43,6,6,6
43,5,5,8
43,1,1,1
43,8,8,8
43,7,7,7
43,3,3,7
43,8,8,8
43,3,3,3
